feature_0,feature_1,feature_2,feature_3,feature_4,target,prediction
-1.2776514648408974,1.1709294654895621,1.510783466743989,-0.8503849310853366,-1.4554882509309333,0,0
2.1931349877887523,-1.2345822432574665,0.742653370854907,1.4008661053975922,-1.7456197543864584,1,0
0.7000579063097693,-0.09732585892588652,1.3229971239033695,-0.028308549209960843,-2.377354425205458,0,1
1.093991440373619,-2.6057767372389837,-1.5893820666896081,-1.577409795251643,1.1680124075808729,1,0
-0.7462423471352682,-1.260636375576967,-0.12438335085278052,-0.5357120724087463,2.0995735973730802,1,1
0.7589823645028051,0.26185524578636454,1.0933461070936077,0.5465562381018447,-2.0988706410294116,0,1
4.4040527230846225,-3.1770134589657406,0.38195988102116196,1.777145431893475,-2.5636967640364503,1,0
0.4483514914134338,-1.1333487192064897,1.0935322937468284,0.3306713422587185,-0.3977591560753052,1,0
1.052419157699262,-1.926003882260026,-2.1873076619478367,-0.358452724618044,2.215108533505438,1,1
0.3447522974919803,-0.9570999823784704,-0.9264580140166264,-0.72706006356928,0.7416137185056604,1,1
0.5827294641073136,1.8029735156100664,-0.37747793452139655,1.134721673920626,-1.357156539889717,1,1
2.9008861098586265,-3.568695036609249,-3.798502113164977,0.6221345797048048,3.4655256893663244,1,0
-0.2632508883668098,-0.7845665881836301,-0.6441421321886664,-0.7389812937305232,1.2214027955892224,1,0
-2.5158370896405473,-0.21720868683936845,2.5127959328338894,-0.20985760916246265,1.405533348644576,1,1
0.7592402958263703,-1.4939930177576628,-1.8000561538740572,-1.9973152937443275,0.42879144498030486,1,0
3.7913625449973107,-0.7138121886902015,-2.0589516514367676,1.315383687856416,-1.9781996014627596,0,0
-0.048333256049095,-1.5187873794707296,-0.8611653485098563,-1.3477811251889278,1.3185319994436353,1,0
-0.284710242323452,0.2931399427120531,1.31614653462518,0.870091622286511,-0.4441917501161087,0,1
-3.0140716561288734,-0.17305877153868487,3.4807733686975033,0.32844896385793565,1.6156879075751092,1,1
-1.1019453498411633,-0.08962671802320088,1.8089337392311158,-0.1119394791939643,-0.13219305810435067,0,1
-1.9606667475396067,1.9038516745595704,0.18629113816884224,-0.48225879331550914,0.5518383334883483,1,0
-0.9654966970086512,-2.4248316484069536,2.9482454409601813,-0.13762017778135793,0.811002413139637,1,1
1.687908771102959,0.34719724529934837,1.2166538472456216,2.42120511626708,-2.146862450394721,1,1
0.5971636910810038,1.0554954886293626,0.6640886336096985,1.9113889817949579,-1.0244512659169245,0,1
-0.6973869549443539,-0.46100504010263244,-0.1634560527548945,-3.0369782072171594,-0.9000677291624131,1,0
3.2212386298565354,0.09510961816033503,-0.2695179070286928,2.5213130336935103,-2.6877478475241245,1,1
2.9334127261512375,-1.058190152880302,-1.4392546573965341,1.7010920492140036,-0.589725425163532,0,0
-1.1303306047842911,-0.050763469817137974,-0.05888152466694219,0.37716825833828627,2.2074110723813245,1,0
0.8127943986718486,-1.4937793626690143,-1.2723635067798724,0.2806679999931212,1.771803167658791,1,0
1.7354982687345968,-2.1449415865337813,-3.0446365313043744,-0.35499349258848567,2.245573903903268,1,0
-0.9253995045781418,-0.05145704513902061,1.78453631313046,-0.45423388363949857,-0.7176791793258952,0,1
-1.5792400121637096,0.05683369434488139,2.0632292367915825,-1.3057857311249013,-0.8229577273448155,0,0
-0.8037984660630435,-0.5418172395378029,2.0197383771443675,-1.1750278185122376,-1.2788828997514794,0,0
-0.48656652675832773,-1.1823477441920327,-0.8640044043141724,-0.47063317815059613,2.4274515608282954,1,1
0.6082901629000363,1.0748475996996005,0.7919876211503587,0.8455173892962092,-2.1126913032555334,0,1
-0.29488689672878077,1.5210672473318332,0.7945243293129308,1.4878559532824458,-0.5940570232878145,0,1
0.2414161367779868,-1.3483221851327043,-1.2254442852150544,0.39438928026889397,2.5708599830190453,1,1
2.16632206157872,-1.2113932115831747,0.8296011730263652,1.6558184301557048,-1.5957336703385592,1,0
0.3959529378792266,2.697828926486534,0.16754102074070465,1.5269884101340656,-2.1823993370134813,0,1
1.0301537884027,-0.1355682871257322,0.9923155456068025,1.7280492673161492,-1.0007543919937256,0,1
-1.8542570983337967,-0.765365463502105,2.4631677184549,-1.603393204025843,-0.23283058684841962,0,0
-0.49812442362996,0.040688988959892924,1.9304265982186017,1.0349384606319982,-0.34276825114531007,1,1
0.5569634676707822,0.791804556727986,0.7974580034010088,1.7529458047862723,-0.9700004980643592,0,0
0.48607044534420046,0.48627493565757685,0.9654188831247068,1.40375957194187,-1.0255851928689725,0,0
-2.198225031057787,1.1462197998998898,2.004778731608222,0.4721932534449097,0.647758438561524,1,0
-0.29362824137665405,0.10804702361171792,2.408261046906196,1.892856397336642,-0.4789214360195321,1,1
0.10594888956249793,-0.14526458898966155,1.293019594200563,0.9274275652653233,-0.5426124455993058,1,1
-0.014427107398105044,-0.8654474742624928,1.4194659305412252,3.569074078225757,2.521061979739408,0,1
-0.6441821411066571,2.136877928280696,0.6737238879131235,1.564131079824597,-0.47589258471822626,0,1
1.2604664599549762,1.8074203717479227,0.016742405920089243,3.3502725314677044,-0.9133599293456809,0,1
-1.5619706051742162,0.7683283492873734,1.645828501843694,-0.3451858222703674,-0.307771311518065,0,0
1.8358365683197921,0.003976796987238185,-0.5617938363582408,0.6387023024159106,-1.7528881817419282,0,0
3.041728095914688,-1.9424803053828832,-1.31793555202789,-0.5795940658138243,-1.965029139497692,0,0
