feature_0,feature_1,feature_2,feature_3,feature_4,target
1.9215251403062097,0.09665701058757747,-0.8249453762869745,-2.562573616253765,1.1100902140271067,1
0.687725782390814,-0.868826123287701,1.871306701528828,1.3226649925947824,-1.3779032442407324,0
-1.7943561290045853,0.49955697667506627,-0.4289994284174211,1.4747647425328791,0.2905889901459223,0
0.6912734026868061,0.5374299651165255,0.6336233041692019,-0.728263206083036,-0.04482264131871205,1
2.2988500386968935,1.4699264496905917,3.3966206398861076,-1.5100636632746554,-1.3079143758172829,1
-2.036512679002875,-1.1760317288202617,-1.1284333723642634,-0.3348558783732323,-2.2739922959617127,1
-0.7446852538203365,-1.4844357221120943,-1.6177775496777478,0.05068696228058256,-0.3407055689603149,1
-0.32611410037045574,0.49663682643833784,0.32130055842010014,-1.1572440091847738,-1.1224494323084666,0
-1.990024884189337,-2.648876831952284,-3.958457988020792,-0.0795620118699969,-0.15489705304904988,1
0.4578938693946937,-0.4353677758384976,-0.7849001150078543,1.057454955196221,1.8021762562303938,0
0.8622638449686484,-0.04464893489197408,-0.9919410895213387,-0.9661741758938247,1.2961214409500645,1
-1.9367523520822703,-1.0963573018020782,-3.667326294140608,0.8326665540914608,1.8698543778010992,0
-1.6461980896076205,-1.096493242628503,-0.7889470838861281,0.6890928824807391,-1.384954961234762,1
-1.8858226507817561,-1.7565769851318147,-3.7055149835179435,0.419359526232125,0.964027540210462,0
-3.1696911170219395,-1.1608805618081464,-4.199053615146515,-2.5749922170078814,-1.5290654955820977,0
-0.1604189611135558,2.8434189484019914,2.7827110590793724,0.5299801797239156,-0.15257265211156712,1
-0.5138696387506162,-0.7218686066957111,0.7190823060680882,2.2706811992368774,-0.3715773875141266,1
1.0524632688273277,0.41359133042112495,-0.4239464750334303,-1.6821132779222892,0.7289254632714648,1
1.661183157175214,-0.3947703787419504,1.7672512056109797,1.3748843622961455,0.3046682314167304,1
-1.0248805438699526,-1.1517960899419661,-2.101276638884933,-1.4859925315721352,-0.9167814389151839,0
-1.0531636415006385,-1.2262494243589128,-3.536494395271233,0.5870062940070948,2.3192592247658377,0
-0.8898024650885212,-0.7169069804238153,-0.10620862931119635,2.259524982969083,0.21689257993390765,0
0.7760980623901668,-0.7970751505472907,-2.216836342444644,-3.555229082432498,-0.13119507061362234,0
2.6493444143958262,-0.8393189298451058,-0.8908499218780979,-2.2312601039265485,1.2501959388959096,1
-0.46963965487594217,-2.2319921671752,-4.411615257897738,0.45304084541192646,2.840348208019381,0
